sale_id,date,product_id,customer_id,quantity,channel,price,total
36e40805-9aa2-4658-9272-4cec39adc577,2024-05-02,P1044,C1003,1,E-commerce,119.35,119.35
17f821e2-7fe0-486a-91e0-d54a56dbc3ba,2024-03-29,P1048,C1007,4,E-commerce,244.63,978.52
2ffc6c72-27e2-48ea-9a6b-e8b9bfc65103,2024-03-23,P1029,C1096,1,E-commerce,168.38,168.38
dee85c67-1c1b-4164-84e1-461eab548e72,2024-02-18,P1030,C1064,4,Retail,336.85,1347.4
42a60dc9-92fa-4621-bbf3-ffb820bb020e,2024-02-23,P1030,C1083,4,Retail,336.85,1347.4
bb5fc0cb-e2e3-4809-9646-42e1c6d29f52,2024-02-12,P1041,C1019,5,E-commerce,464.38,2321.9
c35c8bda-ec01-47b7-8fef-cc5341f23fe4,2024-05-16,P1026,C1078,5,Retail,371.07,1855.35
60f50e04-de1c-4eee-aa00-4e6f4d6493c6,2024-03-26,P1038,C1063,3,Retail,351.95,1055.85
26edacac-ca7e-4c17-bdcf-4d609fa55965,2024-01-15,P1004,C1098,5,Retail,475.92,2379.6
a87ced7c-1f3f-496e-85bf-afcfe9088361,2024-05-16,P1002,C1093,5,Retail,474.66,2373.3
45093450-77fc-4d86-b119-ebc821ad1ae3,2024-05-25,P1000,C1057,2,Retail,23.89,47.78
5d4afdaa-f627-4017-a9f7-c7a2f8699e91,2024-05-27,P1015,C1047,5,Retail,473.91,2369.55
ba73e390-4df4-4524-9ccc-7c98c1539336,2024-04-01,P1044,C1003,1,Retail,119.35,119.35
caa47d6f-d781-4cd9-a602-966eac810a35,2024-03-08,P1018,C1096,1,E-commerce,164.49,164.49
c303df0d-8071-4261-831d-a22e11add6ff,2024-04-12,P1004,C1095,1,E-commerce,475.92,475.92
ba19c697-d9c6-4721-b4ec-68be54c5974d,2024-03-19,P1027,C1054,4,Retail,382.77,1531.08
b5343bb0-6b17-4e73-b407-122f46107760,2024-02-18,P1016,C1082,3,E-commerce,486.35,1459.05
0984c880-6828-44f8-8e62-dc997612d0bc,2024-03-07,P1008,C1033,1,Retail,356.05,356.05
4196cdd2-6402-4774-b358-76b3bbe6955b,2024-05-04,P1035,C1090,5,Retail,252.04,1260.2
8be6e123-bd69-481f-a539-7c6d44b5439b,2024-03-27,P1007,C1030,2,Retail,460.5,921.0
13717e00-9fb2-423c-bb9b-0fbb3481401d,2024-05-14,P1023,C1043,4,E-commerce,468.4,1873.6
c3dee278-b9ca-45a8-9330-4e288bf5b905,2024-04-12,P1032,C1052,3,Retail,281.31,843.93
a5eb114a-4b1c-404d-a8b2-98016534f985,2024-03-24,P1013,C1028,5,Retail,92.79,463.95
724b7595-d42c-48de-b611-4416dc846e88,2024-05-13,P1013,C1020,4,Retail,92.79,371.16
38369ec0-9a15-4c0f-918e-29fea7d834f2,2024-05-19,P1031,C1003,5,E-commerce,151.18,755.9
b3a2e301-3245-4445-b1eb-532e2628fda9,2024-01-09,P1022,C1044,4,E-commerce,273.38,1093.52
ba992f9a-9b5f-4717-8375-3fb49eecddde,2024-03-17,P1014,C1023,5,Retail,440.87,2204.35
2ac35aae-7e76-44e8-aad1-2bdb0edd45f7,2024-03-11,P1000,C1080,2,Retail,23.89,47.78
ffd7c7c8-697f-43b0-86bb-6c2a9c1833bf,2024-04-08,P1042,C1052,2,E-commerce,199.89,399.78
b607acfe-c742-4dcb-830e-ff966db29d3b,2024-05-29,P1045,C1005,1,Retail,352.05,352.05
8938867e-33a0-44bc-9ca6-024330f72221,2024-04-15,P1049,C1093,5,Retail,490.73,2453.65
67320c07-7a59-4a64-8c80-3201045ed807,2024-02-27,P1047,C1004,1,Retail,366.77,366.77
74dd0940-46c5-46cc-b268-affdbb92d090,2024-01-23,P1010,C1063,1,Retail,55.46,55.46
9cb2e0a0-9321-48f5-b493-55b9193521e1,2024-05-12,P1011,C1049,4,E-commerce,148.73,594.92
60270f5f-91ac-4c28-94d4-ab4969300f5e,2024-01-17,P1033,C1050,3,E-commerce,19.41,58.23
be697418-07ae-4d23-af83-c70d5e29d1d5,2024-03-11,P1044,C1015,2,Retail,119.35,238.7
21f9f0c5-43d5-40d8-aa2f-0b4336bda2f5,2024-02-23,P1037,C1022,1,E-commerce,171.13,171.13
7966f31c-3065-4df1-b459-c16c9041801a,2024-01-18,P1000,C1087,3,Retail,23.89,71.67
2d293638-d0d3-40c0-839d-100181f551d6,2024-01-25,P1024,C1073,2,E-commerce,77.78,155.56
cdad71fc-22bf-468f-b32b-15cfe1266d3f,2024-03-30,P1048,C1050,1,Retail,244.63,244.63
8c4541ea-d3a1-4e45-b471-1aa6d8edb552,2024-01-27,P1017,C1009,2,Retail,21.9,43.8
1e8d6e0a-41f1-400a-9af1-20e4af1f8c08,2024-05-16,P1018,C1044,3,Retail,164.49,493.47
ea2c4aad-d21b-46df-9f20-e5514c4d7953,2024-04-14,P1041,C1033,2,Retail,464.38,928.76
cfc14bbc-d25e-4427-ac6f-fc4b592cedcc,2024-02-04,P1040,C1017,2,Retail,445.59,891.18
f58d9432-7050-4669-b7fc-3e77fca0d590,2024-01-18,P1023,C1072,3,Retail,468.4,1405.2
04fc05ef-1a01-4bf6-94c0-e47636981dac,2024-03-28,P1008,C1015,1,Retail,356.05,356.05
4dbe4a42-1702-41ce-b762-19dd52bbfff2,2024-03-08,P1030,C1040,5,Retail,336.85,1684.25
79501ed8-0e38-4ffb-89f7-d0cf3d432973,2024-01-01,P1033,C1030,2,E-commerce,19.41,38.82
747e3a7d-93d8-491e-a7f2-a2e6f7ad6546,2024-04-19,P1000,C1048,3,Retail,23.89,71.67
6e51973d-60e5-49ef-af4c-0f74eaf5a8bc,2024-01-28,P1039,C1093,5,E-commerce,145.02,725.1
f6967686-e76e-4b08-a287-03d0b91dfcb5,2024-03-18,P1035,C1040,4,E-commerce,252.04,1008.16
b7ad8a64-b050-4575-8f9c-c5505fae6fe9,2024-02-06,P1031,C1034,1,E-commerce,151.18,151.18
5e505955-9fac-421c-9021-960b5f2ba2da,2024-04-05,P1042,C1002,2,Retail,199.89,399.78
c8939ad3-00eb-4bd8-852c-6faf3709a779,2024-04-16,P1025,C1068,2,Retail,284.72,569.44
2fe533f2-12ef-48e4-a92e-13a6e1122e68,2024-05-20,P1016,C1054,5,Retail,486.35,2431.75
e5e4b0ae-d6cd-41f1-a8ed-110c71e36264,2024-03-30,P1004,C1004,1,Retail,475.92,475.92
d8b87878-5ae9-4ab7-9d36-d44a7045378d,2024-05-09,P1002,C1065,2,E-commerce,474.66,949.32
